Biological_parameter,Kit,Marker,Model,Locus_specific,Min,Max,Mean,Variance,Slope,Intercept,X_value
AE,GlobalFiler,D3S1358,Log-normal,TRUE,0.058,,1.117701249,37.53563063,,,
AE,GlobalFiler,vWA,Log-normal,TRUE,0.058,,0.957339699,28.14775483,,,
AE,GlobalFiler,D16S539,Log-normal,TRUE,0.058,,0.886805578,32.20360062,,,
AE,GlobalFiler,CSF1PO,Log-normal,TRUE,0.058,,1.00894183,29.37678268,,,
AE,GlobalFiler,TPOX,Log-normal,TRUE,0.058,,0.685924503,28.42532211,,,
AE,GlobalFiler,D8S1179,Log-normal,TRUE,0.058,,1.402601447,51.30888082,,,
AE,GlobalFiler,D21S11,Log-normal,TRUE,0.058,,1.142111177,33.52475685,,,
AE,GlobalFiler,D18S51,Log-normal,TRUE,0.058,,1.354113249,42.73801429,,,
AE,GlobalFiler,D2S441,Log-normal,TRUE,0.058,,0.896764169,38.03856623,,,
AE,GlobalFiler,D19S433,Log-normal,TRUE,0.058,,0.717043791,37.79491707,,,
AE,GlobalFiler,TH01,Log-normal,TRUE,0.058,,0.498783767,53.51556212,,,
AE,GlobalFiler,FGA,Log-normal,TRUE,0.058,,0.888093665,41.66196204,,,
AE,GlobalFiler,D22S1045,Log-normal,TRUE,0.058,,0.943271858,30.78565658,,,
AE,GlobalFiler,D5S818,Log-normal,TRUE,0.058,,1.062580539,33.78133055,,,
AE,GlobalFiler,D13S317,Log-normal,TRUE,0.058,,1.269334242,40.03948389,,,
AE,GlobalFiler,D7S820,Log-normal,TRUE,0.058,,1.09238045,34.53825926,,,
AE,GlobalFiler,SE33,Log-normal,TRUE,0.058,,1.221693816,39.53462544,,,
AE,GlobalFiler,D10S1248,Log-normal,TRUE,0.058,,1.228915456,53.09754323,,,
AE,GlobalFiler,D1S1656,Log-normal,TRUE,0.058,,1.079589888,38.88584337,,,
AE,GlobalFiler,D12S391,Log-normal,TRUE,0.058,,0.970392617,37.32104767,,,
AE,GlobalFiler,D2S1338,Log-normal,TRUE,0.058,,0.748493986,61.78089295,,,
Hb,GlobalFiler,D3S1358,Log-normal,TRUE,0.046,,1.011395163,198.1780281,,,
Hb,GlobalFiler,vWA,Log-normal,TRUE,0.046,,0.994481051,147.6003219,,,
Hb,GlobalFiler,D16S539,Log-normal,TRUE,0.046,,0.975069971,122.646206,,,
Hb,GlobalFiler,CSF1PO,Log-normal,TRUE,0.046,,1.028816165,128.1985617,,,
Hb,GlobalFiler,TPOX,Log-normal,TRUE,0.046,,0.968409706,139.1653515,,,
